cuda_0_max_memory_allocated_bytes,cuda_0_max_memory_reserved_bytes,cuda_0_memory_allocated_bytes,cuda_0_memory_reserved_bytes,cuda_device_count,device,disk_free_bytes,disk_percent,disk_total_bytes,disk_used_bytes,elapsed_s,inference_latency_s,label,llm_id,n_predictions,notebook,phase,prediction_chars,process_cpu_percent,process_read_bytes,process_read_count,process_rss_bytes,process_vms_bytes,process_write_bytes,process_write_count,sample_id,stage,step,system_cpu_percent,system_ram_available_bytes,system_ram_percent,system_ram_total_bytes,system_ram_used_bytes,test_batches,timestamp_utc
2633233408,23993516032,2633233408,23993516032,1,cuda,386389028864,61.3,999327526912,612938498048,0.0,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,setup,,0.0,284799845,17182,14525399040,28210917376,343168033,8822,,inference,0,0.0,38081974272,44.4,68541702144,30459727872,39,2026-03-10T12:53:52.005534+00:00
2768584704,23993516032,2656245248,23993516032,1,cuda,386389028864,61.3,999327526912,612938498048,0.515985,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,109.0,284799845,17182,14525452288,28210921472,343168033,8822,,inference,1,0.0,38118580224,44.4,68541702144,30423121920,,2026-03-10T12:53:52.521519+00:00
2768584704,23993516032,2657014272,23993516032,1,cuda,386389028864,61.3,999327526912,612938498048,1.03132,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,97.1,284799845,17182,14525460480,28210929664,343168033,8822,,inference,2,8.3,38121123840,44.4,68541702144,30420578304,,2026-03-10T12:53:53.036854+00:00
2768584704,23993516032,2657790464,23993516032,1,cuda,386389032960,61.3,999327526912,612938493952,1.546289,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,93.9,284799845,17182,14525460480,28210929664,343168033,8822,,inference,3,9.1,38121127936,44.4,68541702144,30420574208,,2026-03-10T12:53:53.551823+00:00
2768584704,23993516032,2658531328,23993516032,1,cuda,386389032960,61.3,999327526912,612938493952,2.047986,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,100.0,284799845,17182,14525460480,28210929664,343168033,8822,,inference,4,8.8,38122704896,44.4,68541702144,30418997248,,2026-03-10T12:53:54.053520+00:00
2768584704,23993516032,2659288576,23993516032,1,cuda,386389032960,61.3,999327526912,612938493952,2.563635,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,100.1,284799845,17182,14525460480,28210929664,343168033,8822,,inference,5,8.0,38123016192,44.4,68541702144,30418685952,,2026-03-10T12:53:54.569169+00:00
2768584704,23993516032,2633233408,23993516032,1,cuda,386389032960,61.3,999327526912,612938493952,2.734278,2.7230413000070257,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,inference_step,661,99.9,284799845,17182,14525468672,28210929664,343168033,8822,obd_cot_000088,inference,1,8.6,38122999808,44.4,68541702144,30418702336,,2026-03-10T12:53:54.739812+00:00
2770974720,23993516032,2656331776,23993516032,1,cuda,386389032960,61.3,999327526912,612938493952,3.064581,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,109.6,284799845,17182,14525468672,28210929664,343168033,8822,,inference,2,8.3,38125105152,44.4,68541702144,30416596992,,2026-03-10T12:53:55.070115+00:00
2770974720,23993516032,2657823232,23993516032,1,cuda,386389032960,61.3,999327526912,612938493952,3.565604,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,100.0,284799845,17182,14525468672,28210929664,343168033,8822,,inference,3,7.0,38125539328,44.4,68541702144,30416162816,,2026-03-10T12:53:55.571138+00:00
2770974720,23993516032,2657760256,23993516032,1,cuda,386389032960,61.3,999327526912,612938493952,4.076243,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,100.0,284799845,17182,14525468672,28210929664,343168033,8822,,inference,4,8.5,38125756416,44.4,68541702144,30415945728,,2026-03-10T12:53:56.081777+00:00
2770974720,23993516032,2658547712,23993516032,1,cuda,386389032960,61.3,999327526912,612938493952,4.577238,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,96.9,284799845,17182,14525468672,28210929664,343168033,8822,,inference,5,10.5,38126157824,44.4,68541702144,30415544320,,2026-03-10T12:53:56.582772+00:00
2770974720,23993516032,2633233408,23993516032,1,cuda,386389032960,61.3,999327526912,612938493952,4.798814,2.0664191999967443,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,inference_step,495,107.0,284799845,17182,14525468672,28210929664,343168033,8822,obd_cot_000177,inference,2,8.0,38126100480,44.4,68541702144,30415601664,,2026-03-10T12:53:56.804348+00:00
2770974720,23993516032,2656069632,23993516032,1,cuda,386389032960,61.3,999327526912,612938493952,5.07827,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,94.5,284799845,17182,14525468672,28210929664,343168033,8822,,inference,3,7.0,38126280704,44.4,68541702144,30415421440,,2026-03-10T12:53:57.083804+00:00
2770974720,23993516032,2656769024,23993516032,1,cuda,386389032960,61.3,999327526912,612938493952,5.580763,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,106.2,284799845,17182,14525468672,28210929664,343168033,8822,,inference,4,8.2,38126202880,44.4,68541702144,30415499264,,2026-03-10T12:53:57.586297+00:00
2770974720,23993516032,2657525760,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,6.09818,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,99.9,284799845,17182,14525468672,28210929664,343168033,8822,,inference,5,5.9,38145466368,44.3,68541702144,30396235776,,2026-03-10T12:53:58.103714+00:00
2770974720,23993516032,2663770112,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,6.615151,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,97.1,284799845,17182,14525468672,28210929664,343168033,8822,,inference,6,9.3,38143782912,44.3,68541702144,30397919232,,2026-03-10T12:53:58.620685+00:00
2770974720,23993516032,2659034624,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,7.115461,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,100.0,284799845,17182,14525468672,28210929664,343168033,8822,,inference,7,8.4,38143733760,44.3,68541702144,30397968384,,2026-03-10T12:53:59.120995+00:00
2770974720,23993516032,2633233408,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,7.365484,2.5749152000062168,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,inference_step,639,106.2,284799845,17182,14525468672,28210929664,343168033,8822,obd_cot_000041,inference,3,7.8,38144143360,44.3,68541702144,30397558784,,2026-03-10T12:53:59.371018+00:00
2770974720,23993516032,2656112640,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,7.62759,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,99.9,284799845,17182,14525468672,28210929664,343168033,8822,,inference,4,9.4,38144180224,44.3,68541702144,30397521920,,2026-03-10T12:53:59.633124+00:00
2770974720,23993516032,2656876544,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,8.131157,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,100.0,284799845,17182,14525468672,28210929664,343168033,8822,,inference,5,6.7,38142115840,44.4,68541702144,30399586304,,2026-03-10T12:54:00.136691+00:00
2770974720,23993516032,2657556480,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,8.648211,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,78.7,284799845,17182,14525468672,28210929664,343168033,8822,,inference,6,5.8,38143795200,44.3,68541702144,30397906944,,2026-03-10T12:54:00.653745+00:00
2770974720,23993516032,2658365952,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,9.164934,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,100.1,284799845,17182,14525468672,28210929664,343168033,8822,,inference,7,10.1,38146568192,44.3,68541702144,30395133952,,2026-03-10T12:54:01.170468+00:00
2770974720,23993516032,2633233408,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,9.512654,2.1443748000019696,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,inference_step,470,99.9,284799845,17182,14525468672,28210929664,343168033,8822,obd_cot_000164,inference,4,7.6,38146826240,44.3,68541702144,30394875904,,2026-03-10T12:54:01.518188+00:00
2770974720,23993516032,2660704768,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,9.681427,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,90.8,284799845,17182,14525468672,28210929664,343168033,8822,,inference,5,6.4,38146879488,44.3,68541702144,30394822656,,2026-03-10T12:54:01.685961+00:00
2770974720,23993516032,2656674304,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,10.182443,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,103.1,284799845,17182,14525468672,28210929664,343168033,8822,,inference,6,7.8,38148038656,44.3,68541702144,30393663488,,2026-03-10T12:54:02.187027+00:00
2770974720,23993516032,2657519616,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,10.698581,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,100.1,284799845,17182,14525468672,28210929664,343168033,8822,,inference,7,6.0,38146957312,44.3,68541702144,30394744832,,2026-03-10T12:54:02.703258+00:00
2770974720,23993516032,2658186752,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,11.20158,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,96.9,284799845,17182,14525468672,28210929664,343168033,8822,,inference,8,7.9,38149193728,44.3,68541702144,30392508416,,2026-03-10T12:54:03.204209+00:00
2770974720,23993516032,2659009024,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,11.714344,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,99.9,284799845,17182,14525468672,28210929664,343168033,8822,,inference,9,8.4,38150598656,44.3,68541702144,30391103488,,2026-03-10T12:54:03.719878+00:00
2770974720,23993516032,2659759616,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,12.215201,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,96.9,284799845,17182,14525468672,28210929664,343168033,8822,,inference,10,9.3,38152368128,44.3,68541702144,30389334016,,2026-03-10T12:54:04.220735+00:00
2770974720,23993516032,2633233408,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,12.465223,2.9422472000005655,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,inference_step,710,100.0,284799845,17182,14525468672,28210929664,343168033,8822,obd_cot_000089,inference,5,7.7,38152368128,44.3,68541702144,30389334016,,2026-03-10T12:54:04.470757+00:00
2770974720,23993516032,2656133120,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,12.732148,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,105.7,284799845,17182,14525468672,28210929664,343168033,8822,,inference,6,9.3,38152802304,44.3,68541702144,30388899840,,2026-03-10T12:54:04.736374+00:00
2770974720,23993516032,2656952320,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,13.247632,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,97.1,284799845,17182,14525468672,28210929664,343168033,8822,,inference,7,9.6,38153629696,44.3,68541702144,30388072448,,2026-03-10T12:54:05.253166+00:00
2770974720,23993516032,2657786368,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,13.748559,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,99.9,284799845,17182,14525468672,28210929664,343168033,8822,,inference,8,9.2,38153453568,44.3,68541702144,30388248576,,2026-03-10T12:54:05.754093+00:00
2770974720,23993516032,2664086528,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,14.263614,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,100.0,284799845,17182,14525468672,28210929664,343168033,8822,,inference,9,9.5,38153490432,44.3,68541702144,30388211712,,2026-03-10T12:54:06.268147+00:00
2770974720,23993516032,2633233408,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,14.581825,2.121348800006672,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,inference_step,525,95.3,284799845,17182,14525468672,28210929664,343168033,8822,obd_cot_000182,inference,6,8.7,38154444800,44.3,68541702144,30387257344,,2026-03-10T12:54:06.587359+00:00
2770974720,23993516032,2656560640,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,14.765228,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,91.4,284799845,17182,14525468672,28210929664,343168033,8822,,inference,7,6.3,38154604544,44.3,68541702144,30387097600,,2026-03-10T12:54:06.770195+00:00
2770974720,23993516032,2661694464,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,15.280501,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,100.1,284799845,17182,14525468672,28210929664,343168033,8822,,inference,8,7.3,38156394496,44.3,68541702144,30385307648,,2026-03-10T12:54:07.286035+00:00
2770974720,23993516032,2657559552,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,15.781764,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,100.0,284799845,17182,14525468672,28210929664,343168033,8822,,inference,9,9.0,38155636736,44.3,68541702144,30386065408,,2026-03-10T12:54:07.786268+00:00
2770974720,23993516032,2658343936,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,16.281765,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,100.0,284799845,17182,14525468672,28210929664,343168033,8822,,inference,10,10.1,38155898880,44.3,68541702144,30385803264,,2026-03-10T12:54:08.287299+00:00
2770974720,23993516032,2633233408,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,16.298572,1.7126279000076465,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,inference_step,411,0.0,284799845,17182,14525468672,28210929664,343168033,8822,obd_cot_000042,inference,7,8.7,38155882496,44.3,68541702144,30385819648,,2026-03-10T12:54:08.304106+00:00
2770974720,23993516032,2656419840,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,16.798371,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,96.9,284799845,17182,14525468672,28210929664,343168033,8822,,inference,8,12.7,38156005376,44.3,68541702144,30385696768,,2026-03-10T12:54:08.802913+00:00
2770974720,23993516032,2657231872,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,17.313996,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,100.1,284799845,17182,14525468672,28210929664,343168033,8822,,inference,9,3.7,38157905920,44.3,68541702144,30383796224,,2026-03-10T12:54:09.319530+00:00
2770974720,23993516032,2658084864,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,17.831088,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,93.9,284799845,17182,14525468672,28210929664,343168033,8822,,inference,10,7.8,38157344768,44.3,68541702144,30384357376,,2026-03-10T12:54:09.835620+00:00
2770974720,23993516032,2658780672,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,18.331654,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,96.9,284799845,17182,14525468672,28210929664,343168033,8822,,inference,11,10.2,38156406784,44.3,68541702144,30385295360,,2026-03-10T12:54:10.337188+00:00
2770974720,23993516032,2633233408,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,18.815029,2.5098951999971177,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,inference_step,638,96.8,284799845,17182,14525468672,28210929664,343168033,8822,obd_cot_000003,inference,8,6.9,38154260480,44.3,68541702144,30387441664,,2026-03-10T12:54:10.820563+00:00
2770974720,23993516032,2662309888,23993516032,1,cuda,386389098496,61.3,999327526912,612938428416,18.857848,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,97.7,284799845,17182,14525468672,28210929664,343168033,8822,,inference,9,7.8,38154346496,44.3,68541702144,30387355648,,2026-03-10T12:54:10.852383+00:00
2770974720,23993516032,2661410816,23993516032,1,cuda,386389164032,61.3,999327526912,612938362880,19.363378,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,94.1,284799845,17182,14525468672,28210929664,343168033,8822,,inference,10,9.0,38154338304,44.3,68541702144,30387363840,,2026-03-10T12:54:11.368912+00:00
2770974720,23993516032,2657337344,23993516032,1,cuda,386389164032,61.3,999327526912,612938362880,19.876996,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,99.9,284799845,17182,14525468672,28210929664,343168033,8822,,inference,11,8.7,38153773056,44.3,68541702144,30387929088,,2026-03-10T12:54:11.881529+00:00
2770974720,23993516032,2658041856,23993516032,1,cuda,386389164032,61.3,999327526912,612938362880,20.381575,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,96.9,284799845,17182,14525468672,28210929664,343168033,8822,,inference,12,10.2,38154440704,44.3,68541702144,30387261440,,2026-03-10T12:54:12.386102+00:00
2770974720,23993516032,2658887168,23993516032,1,cuda,386389164032,61.3,999327526912,612938362880,20.881622,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,100.0,284799845,17182,14525468672,28210929664,343168033,8822,,inference,13,7.2,38153830400,44.3,68541702144,30387871744,,2026-03-10T12:54:12.887156+00:00
2770974720,23993516032,2633233408,23993516032,1,cuda,386389164032,61.3,999327526912,612938362880,21.290074,2.4791046000027563,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,inference_step,659,96.2,284799845,17182,14525468672,28210929664,343168033,8822,obd_cot_000073,inference,9,8.6,38154354688,44.3,68541702144,30387347456,,2026-03-10T12:54:13.295608+00:00
2770974720,23993516032,2655945216,23993516032,1,cuda,386389164032,61.3,999327526912,612938362880,21.394377,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,85.2,284799845,17182,14525468672,28210929664,343168033,8822,,inference,10,7.8,38154326016,44.3,68541702144,30387376128,,2026-03-10T12:54:13.399911+00:00
2770974720,23993516032,2656570368,23993516032,1,cuda,386389164032,61.3,999327526912,612938362880,21.898175,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,93.8,284799845,17182,14525468672,28210929664,343168033,8822,,inference,11,8.3,38154182656,44.3,68541702144,30387519488,,2026-03-10T12:54:13.902433+00:00
2770974720,23993516032,2657303552,23993516032,1,cuda,386389164032,61.3,999327526912,612938362880,22.398191,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,100.0,284799845,17182,14525468672,28210929664,343168033,8822,,inference,12,10.0,38152208384,44.3,68541702144,30389493760,,2026-03-10T12:54:14.403725+00:00
2770974720,23993516032,2658075136,23993516032,1,cuda,386389164032,61.3,999327526912,612938362880,22.898232,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,96.9,284799845,17182,14525468672,28210929664,343168033,8822,,inference,13,10.0,38152216576,44.3,68541702144,30389485568,,2026-03-10T12:54:14.903766+00:00
2770974720,23993516032,2658863104,23993516032,1,cuda,386389164032,61.3,999327526912,612938362880,23.413584,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,100.1,284799845,17182,14525468672,28210929664,343168033,8822,,inference,14,7.2,38152175616,44.3,68541702144,30389526528,,2026-03-10T12:54:15.419118+00:00
2770974720,23993516032,2633233408,23993516032,1,cuda,386389164032,61.3,999327526912,612938362880,23.898121,2.6098015000025043,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,inference_step,647,99.9,284799845,17182,14525468672,28210929664,343168033,8822,obd_cot_000152,inference,10,8.7,38152261632,44.3,68541702144,30389440512,,2026-03-10T12:54:15.903655+00:00
2770974720,23993516032,2681697792,23993516032,1,cuda,386389164032,61.3,999327526912,612938362880,23.914851,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,104.2,284799845,17182,14525468672,28210929664,343168033,8822,,inference,11,8.8,38152261632,44.3,68541702144,30389440512,,2026-03-10T12:54:15.919403+00:00
