cuda_0_max_memory_allocated_bytes,cuda_0_max_memory_reserved_bytes,cuda_0_memory_allocated_bytes,cuda_0_memory_reserved_bytes,cuda_device_count,device,disk_free_bytes,disk_percent,disk_total_bytes,disk_used_bytes,elapsed_s,inference_latency_s,label,llm_id,n_predictions,notebook,phase,prediction_chars,process_cpu_percent,process_read_bytes,process_read_count,process_rss_bytes,process_vms_bytes,process_write_bytes,process_write_count,sample_id,stage,step,system_cpu_percent,system_ram_available_bytes,system_ram_percent,system_ram_total_bytes,system_ram_used_bytes,test_batches,timestamp_utc
2771375616,23993516032,2657018880,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,74.174488,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,78.7,284799845,17182,14525468672,28210929664,343168033,8822,,inference,33,4.1,38005002240,44.6,68541702144,30536699904,,2026-03-10T12:55:06.179660+00:00
2771375616,23993516032,2657497088,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,74.679564,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,84.4,284799845,17182,14525468672,28210929664,343168033,8822,,inference,34,6.8,38004350976,44.6,68541702144,30537351168,,2026-03-10T12:55:06.684362+00:00
2771375616,23993516032,2658078208,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,75.196202,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,75.8,284799845,17182,14525468672,28210929664,343168033,8822,,inference,35,8.6,38004662272,44.6,68541702144,30537039872,,2026-03-10T12:55:07.200950+00:00
2771375616,23993516032,2658655744,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,75.696755,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,84.4,284799845,17182,14525468672,28210929664,343168033,8822,,inference,36,6.2,38007386112,44.5,68541702144,30534316032,,2026-03-10T12:55:07.702289+00:00
2771375616,23993516032,2633233408,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,75.729526,2.6654156999866245,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,inference_step,455,97.7,284799845,17182,14525468672,28210929664,343168033,8822,obd_cot_000028,inference,31,6.3,38007386112,44.5,68541702144,30534316032,,2026-03-10T12:55:07.734129+00:00
2771375616,23993516032,2656321536,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,76.211837,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,80.7,284799845,17182,14525468672,28210929664,343168033,8822,,inference,32,5.5,38007345152,44.5,68541702144,30534356992,,2026-03-10T12:55:08.217371+00:00
2771375616,23993516032,2656897536,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,76.712803,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,84.4,284799845,17182,14525468672,28210929664,343168033,8822,,inference,33,7.8,38008328192,44.5,68541702144,30533373952,,2026-03-10T12:55:08.718337+00:00
2771375616,23993516032,2662742016,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,77.212863,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,96.9,284799845,17182,14525468672,28210929664,343168033,8822,,inference,34,6.4,38009896960,44.5,68541702144,30531805184,,2026-03-10T12:55:09.218397+00:00
2771375616,23993516032,2663714304,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,77.728429,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,99.9,284799845,17182,14525468672,28210929664,343168033,8822,,inference,35,9.8,38010105856,44.5,68541702144,30531596288,,2026-03-10T12:55:09.733963+00:00
2771375616,23993516032,2664525824,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,78.244134,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,88.0,284799845,17182,14525468672,28210929664,343168033,8822,,inference,36,8.8,38010101760,44.5,68541702144,30531600384,,2026-03-10T12:55:10.248667+00:00
2771375616,23993516032,2659678720,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,78.758798,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,90.8,284799845,17182,14525468672,28210929664,343168033,8822,,inference,37,5.0,38062583808,44.5,68541702144,30479118336,,2026-03-10T12:55:10.764332+00:00
2771375616,23993516032,2633233408,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,79.044421,3.3138333999959286,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,inference_step,721,89.0,284799845,17182,14525468672,28210929664,343168033,8822,obd_cot_000037,inference,32,7.0,38062682112,44.5,68541702144,30479020032,,2026-03-10T12:55:11.048955+00:00
2771375616,23993516032,2655920640,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,79.261168,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,99.9,284799845,17182,14525468672,28210929664,343168033,8822,,inference,33,7.7,38062411776,44.5,68541702144,30479290368,,2026-03-10T12:55:11.266702+00:00
2771375616,23993516032,2661526528,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,79.762678,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,93.8,284799845,17182,14525468672,28210929664,343168033,8822,,inference,34,9.3,38063472640,44.5,68541702144,30478229504,,2026-03-10T12:55:11.767157+00:00
2771375616,23993516032,2657357312,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,80.276021,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,90.8,284799845,17182,14525468672,28210929664,343168033,8822,,inference,35,8.9,38064058368,44.5,68541702144,30477643776,,2026-03-10T12:55:12.280555+00:00
2771375616,23993516032,2657926656,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,80.778311,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,87.5,284799845,17182,14525468672,28210929664,343168033,8822,,inference,36,5.5,38060900352,44.5,68541702144,30480801792,,2026-03-10T12:55:12.783845+00:00
2771375616,23993516032,2658608640,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,81.279391,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,81.9,284799845,17182,14525468672,28210929664,343168033,8822,,inference,37,7.6,38055026688,44.5,68541702144,30486675456,,2026-03-10T12:55:13.284271+00:00
2771375616,23993516032,2659273216,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,81.785302,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,96.9,284799845,17182,14525468672,28210929664,343168033,8822,,inference,38,8.6,38054608896,44.5,68541702144,30487093248,,2026-03-10T12:55:13.790836+00:00
2771375616,23993516032,2633233408,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,82.141428,3.095737600000575,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,inference_step,648,86.8,284799845,17182,14525468672,28210929664,343168033,8822,obd_cot_000059,inference,33,7.9,38055460864,44.5,68541702144,30486241280,,2026-03-10T12:55:14.145961+00:00
2771375616,23993516032,2655819264,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,82.29594,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,80.1,284799845,17182,14525468672,28210929664,343168033,8822,,inference,34,5.8,38055411712,44.5,68541702144,30486290432,,2026-03-10T12:55:14.300577+00:00
2771375616,23993516032,2656415744,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,82.796342,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,81.2,284799845,17182,14525468672,28210929664,343168033,8822,,inference,35,7.0,38103875584,44.4,68541702144,30437826560,,2026-03-10T12:55:14.801876+00:00
2771375616,23993516032,2656959488,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,83.312567,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,81.9,284799845,17182,14525468672,28210929664,343168033,8822,,inference,36,8.5,38104158208,44.4,68541702144,30437543936,,2026-03-10T12:55:15.317314+00:00
2771375616,23993516032,2657472000,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,83.829203,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,87.8,284799845,17182,14525468672,28210929664,343168033,8822,,inference,37,6.6,38106021888,44.4,68541702144,30435680256,,2026-03-10T12:55:15.833849+00:00
2771375616,23993516032,2658051584,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,84.329208,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,78.1,284799845,17182,14525468672,28210929664,343168033,8822,,inference,38,8.7,38104944640,44.4,68541702144,30436757504,,2026-03-10T12:55:16.334742+00:00
2771375616,23993516032,2658669568,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,84.845266,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,78.7,284799845,17182,14525468672,28210929664,343168033,8822,,inference,39,10.2,38102540288,44.4,68541702144,30439161856,,2026-03-10T12:55:16.849800+00:00
2771375616,23993516032,2664718848,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,85.346072,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,75.0,284799845,17182,14525468672,28210929664,343168033,8822,,inference,40,9.2,38103134208,44.4,68541702144,30438567936,,2026-03-10T12:55:17.351169+00:00
2771375616,23993516032,2633233408,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,85.435277,3.2928366999985883,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,inference_step,540,100.2,284799845,17182,14525468672,28210929664,343168033,8822,obd_cot_000064,inference,34,7.9,38103179264,44.4,68541702144,30438522880,,2026-03-10T12:55:17.439811+00:00
2771375616,23993516032,2656305152,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,85.858598,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,93.0,284799845,17182,14525468672,28210929664,343168033,8822,,inference,35,6.4,38103572480,44.4,68541702144,30438129664,,2026-03-10T12:55:17.864132+00:00
2771375616,23993516032,2656893952,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,86.360892,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,87.5,284799845,17182,14525452288,28211011584,343168033,8822,,inference,36,7.1,38100262912,44.4,68541702144,30441439232,,2026-03-10T12:55:18.366426+00:00
2771375616,23993516032,2657524224,23993516032,1,cuda,386386644992,61.3,999327526912,612940881920,86.862448,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,87.5,284799845,17182,14525452288,28211011584,343168033,8822,,inference,37,7.1,38103736320,44.4,68541702144,30437965824,,2026-03-10T12:55:18.866965+00:00
2771375616,23993516032,2658114048,23993516032,1,cuda,386386231296,61.3,999327526912,612941295616,87.377783,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,84.8,284799845,17182,14525452288,28211011584,343168033,8822,,inference,38,10.1,38004523008,44.6,68541702144,30537179136,,2026-03-10T12:55:19.383317+00:00
2771375616,23993516032,2658662400,23993516032,1,cuda,386386231296,61.3,999327526912,612941295616,87.879066,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,84.4,284799845,17182,14525452288,28211011584,343168033,8822,,inference,39,8.4,38009126912,44.5,68541702144,30532575232,,2026-03-10T12:55:19.883552+00:00
2771375616,23993516032,2659225600,23993516032,1,cuda,386386231296,61.3,999327526912,612941295616,88.394819,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,78.7,284799845,17182,14525452288,28211011584,343168033,8822,,inference,40,7.4,38007738368,44.5,68541702144,30533963776,,2026-03-10T12:55:20.400353+00:00
2771375616,23993516032,2633233408,23993516032,1,cuda,386386231296,61.3,999327526912,612941295616,88.682141,3.2453810000006342,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,inference_step,628,94.5,284799845,17182,14525452288,28211011584,343168033,8822,obd_cot_000072,inference,35,7.8,38008590336,44.5,68541702144,30533111808,,2026-03-10T12:55:20.685629+00:00
2771375616,23993516032,2656019968,23993516032,1,cuda,386386231296,61.3,999327526912,612941295616,88.896693,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,85.6,284799845,17182,14525452288,28211011584,343168033,8822,,inference,36,7.1,38008799232,44.5,68541702144,30532902912,,2026-03-10T12:55:20.901223+00:00
2771375616,23993516032,2656659456,23993516032,1,cuda,386386231296,61.3,999327526912,612941295616,89.410693,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,85.0,284799845,17182,14525452288,28211011584,343168033,8822,,inference,37,5.9,38009430016,44.5,68541702144,30532272128,,2026-03-10T12:55:21.416227+00:00
2771375616,23993516032,2657257984,23993516032,1,cuda,386386231296,61.3,999327526912,612941295616,89.913291,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,84.4,284799845,17182,14525452288,28211011584,343168033,8822,,inference,38,7.4,38007111680,44.5,68541702144,30534590464,,2026-03-10T12:55:21.917861+00:00
2771375616,23993516032,2657999872,23993516032,1,cuda,386386231296,61.3,999327526912,612941295616,90.413308,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,84.4,284799845,17182,14525452288,28211011584,343168033,8822,,inference,39,6.9,38007496704,44.5,68541702144,30534205440,,2026-03-10T12:55:22.418842+00:00
2771375616,23993516032,2658631680,23993516032,1,cuda,386386231296,61.3,999327526912,612941295616,90.92804,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,96.9,284799845,17182,14525452288,28211011584,343168033,8822,,inference,40,7.6,38010810368,44.5,68541702144,30530891776,,2026-03-10T12:55:22.933574+00:00
2771375616,23993516032,2659225600,23993516032,1,cuda,386384596992,61.3,999327526912,612942929920,91.430945,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,87.5,284799845,17182,14525452288,28211011584,343168033,8822,,inference,41,6.5,38019457024,44.5,68541702144,30522245120,,2026-03-10T12:55:23.435480+00:00
2771375616,23993516032,2633233408,23993516032,1,cuda,386384400384,61.3,999327526912,612943126528,91.9068,3.2232399999920744,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,inference_step,610,83.9,284799845,17182,14525452288,28211011584,343168033,8822,obd_cot_000192,inference,36,7.3,38018203648,44.5,68541702144,30523498496,,2026-03-10T12:55:23.910331+00:00
2771375616,23993516032,2678388224,23993516032,1,cuda,386384596992,61.3,999327526912,612942929920,91.941166,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,195.3,284799845,17182,14525452288,28211011584,343168033,8822,,inference,37,9.8,38019215360,44.5,68541702144,30522486784,,2026-03-10T12:55:23.937405+00:00
2771375616,23993516032,2661235712,23993516032,1,cuda,386384596992,61.3,999327526912,612942929920,92.447672,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,100.1,284799845,17182,14525452288,28211011584,343168033,8822,,inference,38,9.4,38000041984,44.6,68541702144,30541660160,,2026-03-10T12:55:24.452207+00:00
2771375616,23993516032,2657166848,23993516032,1,cuda,386384596992,61.3,999327526912,612942929920,92.961107,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,96.9,284799845,17182,14525452288,28211011584,343168033,8822,,inference,39,12.1,37974188032,44.6,68541702144,30567514112,,2026-03-10T12:55:24.966641+00:00
2771375616,23993516032,2657878528,23993516032,1,cuda,386384596992,61.3,999327526912,612942929920,93.463351,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,93.8,284799845,17182,14525452288,28211011584,343168033,8822,,inference,40,7.6,37976027136,44.6,68541702144,30565675008,,2026-03-10T12:55:25.468885+00:00
2771375616,23993516032,2633233408,23993516032,1,cuda,386384596992,61.3,999327526912,612942929920,93.868247,1.9656201000034343,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,inference_step,407,96.2,284799845,17182,14525452288,28211011584,343168033,8822,obd_cot_000008,inference,37,9.3,37975302144,44.6,68541702144,30566400000,,2026-03-10T12:55:25.873781+00:00
2771375616,23993516032,2655963648,23993516032,1,cuda,386384596992,61.3,999327526912,612942929920,93.979851,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,71.0,284799845,17182,14525452288,28211011584,343168033,8822,,inference,38,8.1,37975007232,44.6,68541702144,30566694912,,2026-03-10T12:55:25.984382+00:00
2771375616,23993516032,2658970624,23993516032,1,cuda,386384596992,61.3,999327526912,612942929920,94.494643,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,97.1,284799845,17182,14525452288,28211011584,343168033,8822,,inference,39,8.7,37949591552,44.6,68541702144,30592110592,,2026-03-10T12:55:26.500177+00:00
2771375616,23993516032,2657171456,23993516032,1,cuda,386384596992,61.3,999327526912,612942929920,94.995483,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,93.8,284799845,17182,14525452288,28211011584,343168033,8822,,inference,40,8.9,37947936768,44.6,68541702144,30593765376,,2026-03-10T12:55:27.001017+00:00
2771375616,23993516032,2660367360,23993516032,1,cuda,386384596992,61.3,999327526912,612942929920,95.500794,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,87.8,284799845,17182,14525452288,28211011584,343168033,8822,,inference,41,9.8,37946572800,44.6,68541702144,30595129344,,2026-03-10T12:55:27.506328+00:00
2771375616,23993516032,2658520064,23993516032,1,cuda,386384531456,61.3,999327526912,612942995456,96.013667,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,90.6,284799845,17182,14525452288,28211011584,343168033,8822,,inference,42,8.7,37924413440,44.7,68541702144,30617288704,,2026-03-10T12:55:28.019201+00:00
2771375616,23993516032,2659129856,23993516032,1,cuda,386384531456,61.3,999327526912,612942995456,96.530109,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,96.9,284799845,17182,14525452288,28211011584,343168033,8822,,inference,43,9.5,37921910784,44.7,68541702144,30619791360,,2026-03-10T12:55:28.534643+00:00
2771375616,23993516032,2633233408,23993516032,1,cuda,386384531456,61.3,999327526912,612942995456,96.662931,2.7882168000069214,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,inference_step,556,67.0,284799845,17182,14525452288,28211011584,343168033,8822,obd_cot_000030,inference,38,9.1,37923094528,44.7,68541702144,30618607616,,2026-03-10T12:55:28.667465+00:00
2771375616,23993516032,2656203264,23993516032,1,cuda,386384531456,61.3,999327526912,612942995456,97.04245,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,70.8,284799845,17182,14525452288,28211011584,343168033,8822,,inference,39,8.5,37922353152,44.7,68541702144,30619348992,,2026-03-10T12:55:29.047984+00:00
2771375616,23993516032,2659214336,23993516032,1,cuda,386384596992,61.3,999327526912,612942929920,97.545429,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,75.7,284799845,17182,14525452288,28211011584,343168033,8822,,inference,40,5.7,37925232640,44.7,68541702144,30616469504,,2026-03-10T12:55:29.550963+00:00
2771375616,23993516032,2657398272,23993516032,1,cuda,386384596992,61.3,999327526912,612942929920,98.047235,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,84.4,284799845,17182,14525452288,28211011584,343168033,8822,,inference,41,11.9,37918322688,44.7,68541702144,30623379456,,2026-03-10T12:55:30.051500+00:00
2771375616,23993516032,2658035200,23993516032,1,cuda,386384596992,61.3,999327526912,612942929920,98.562046,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,88.0,284799845,17182,14525452288,28211011584,343168033,8822,,inference,42,8.8,37918564352,44.7,68541702144,30623137792,,2026-03-10T12:55:30.567580+00:00
2771375616,23993516032,2658760192,23993516032,1,cuda,386384596992,61.3,999327526912,612942929920,99.063952,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,103.1,284799845,17182,14525452288,28211011584,343168033,8822,,inference,43,8.9,37925875712,44.7,68541702144,30615826432,,2026-03-10T12:55:31.069486+00:00
2771375616,23993516032,2659526144,23993516032,1,cuda,386384596992,61.3,999327526912,612942929920,99.578652,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,sample,,96.9,284799845,17182,14525452288,28211011584,343168033,8822,,inference,44,6.4,37926862848,44.7,68541702144,30614839296,,2026-03-10T12:55:31.584186+00:00
2771375616,23993516032,2633233408,23993516032,1,cuda,386384596992,61.3,999327526912,612942929920,99.863006,3.202643299999181,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,,obd_soft_prompt_training,inference_step,677,100.1,284799845,17182,14525452288,28211011584,343168033,8822,obd_cot_000165,inference,39,8.0,37930065920,44.7,68541702144,30611636224,,2026-03-10T12:55:31.868540+00:00
2771375616,23993516032,2633233408,23993516032,1,cuda,386384596992,61.3,999327526912,612942929920,99.863006,,obd_soft_prompt_llama_3_2_1b_inference,meta-llama/Llama-3.2-1B,39,obd_soft_prompt_training,finished,,0.0,284799845,17182,14525452288,28211011584,343168033,8822,,inference,40,0.0,37930065920,44.7,68541702144,30611636224,,2026-03-10T12:55:31.868540+00:00
